etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 2024-11-04 19:42:40.937 UTC [26] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-04 19:42:40.937 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:42:40.937 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:42:52.808 UTC [26] LOG:  checkpoint complete: wrote 4568 buffers (27.9%); 0 WAL file(s) added, 8 removed, 32 recycled; write=6.553 s, sync=3.233 s, total=11.871 s; sync files=42, longest=1.201 s, average=0.077 s; distance=649073 kB, estimate=729489 kB; lsn=33/1A402070, redo lsn=32/FB2B4C48
postgres_container  | 2024-11-04 19:42:52.808 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:42:52.808 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:42:52.808 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:43:00.333 UTC [10045] ERROR:  function min(json) does not exist at character 173
postgres_container  | 2024-11-04 19:43:00.333 UTC [10045] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:43:00.333 UTC [10045] STATEMENT:  CREATE TABLE lk_trans_careunit_clean AS
postgres_container  | 	SELECT src.careunit      AS source_code,
postgres_container  | 	       src.load_table_id AS load_table_id,
postgres_container  | 	       0                 AS load_row_id,
postgres_container  | 	       MIN(src.trace_id) AS trace_id
postgres_container  | 	FROM src_transfers src
postgres_container  | 	WHERE src.careunit IS NOT NULL
postgres_container  | 	GROUP BY careunit,
postgres_container  | 	         load_table_id
postgres_container  | 	;
postgres_container  | 2024-11-04 19:43:04.010 UTC [10046] LOG:  skipping analyze of "src_prescriptions" --- lock not available
postgres_container  | 2024-11-04 19:43:04.010 UTC [10046] LOG:  skipping vacuum of "src_microbiologyevents" --- lock not available
postgres_container  | 2024-11-04 19:43:04.010 UTC [10046] LOG:  skipping analyze of "src_d_micro" --- lock not available
postgres_container  | 2024-11-04 19:43:04.010 UTC [10046] LOG:  skipping vacuum of "src_pharmacy" --- lock not available
postgres_container  | 2024-11-04 19:43:04.010 UTC [10046] LOG:  skipping vacuum of "src_procedureevents" --- lock not available
postgres_container  | 2024-11-04 19:43:04.011 UTC [10046] LOG:  skipping vacuum of "src_d_items" --- lock not available
postgres_container  | 2024-11-04 19:43:04.011 UTC [10046] LOG:  skipping vacuum of "src_datetimeevents" --- lock not available
postgres_container  | 2024-11-04 19:43:04.011 UTC [10046] LOG:  skipping vacuum of "src_chartevents" --- lock not available
postgres_container  | 2024-11-04 19:43:04.011 UTC [10046] LOG:  skipping vacuum of "voc_concept" --- lock not available
postgres_container  | 2024-11-04 19:43:04.011 UTC [10046] LOG:  skipping vacuum of "voc_concept_relationship" --- lock not available
postgres_container  | 2024-11-04 19:43:04.019 UTC [10046] LOG:  skipping analyze of "voc_relationship" --- lock not available
postgres_container  | 2024-11-04 19:43:04.019 UTC [10046] LOG:  skipping vacuum of "voc_concept_synonym" --- lock not available
postgres_container  | 2024-11-04 19:43:04.020 UTC [10046] LOG:  skipping vacuum of "voc_concept_ancestor" --- lock not available
postgres_container  | 2024-11-04 19:43:04.026 UTC [10046] LOG:  skipping vacuum of "pg_toast_258924" --- lock not available
postgres_container  | 2024-11-04 19:43:06.188 UTC [26] LOG:  checkpoint complete: wrote 2593 buffers (15.8%); 0 WAL file(s) added, 8 removed, 32 recycled; write=11.682 s, sync=0.721 s, total=13.380 s; sync files=161, longest=0.054 s, average=0.005 s; distance=655010 kB, estimate=722041 kB; lsn=33/42B05330, redo lsn=33/2325D690
postgres_container  | 2024-11-04 19:43:06.188 UTC [26] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-04 19:43:06.188 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:06.188 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:43:17.174 UTC [26] LOG:  checkpoint complete: wrote 3935 buffers (24.0%); 0 WAL file(s) added, 2 removed, 32 recycled; write=7.526 s, sync=1.707 s, total=10.986 s; sync files=101, longest=1.127 s, average=0.017 s; distance=566905 kB, estimate=706527 kB; lsn=33/64988710, redo lsn=33/45BFBD90
postgres_container  | 2024-11-04 19:43:17.174 UTC [26] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-04 19:43:17.174 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:17.177 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:43:28.099 UTC [26] LOG:  checkpoint complete: wrote 4567 buffers (27.9%); 0 WAL file(s) added, 8 removed, 31 recycled; write=7.680 s, sync=1.705 s, total=10.923 s; sync files=40, longest=1.226 s, average=0.043 s; distance=636959 kB, estimate=699570 kB; lsn=33/8C32AF30, redo lsn=33/6CA03A50
postgres_container  | 2024-11-04 19:43:28.100 UTC [26] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-04 19:43:28.100 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:28.145 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:43:36.040 UTC [10059] ERROR:  function min(json) does not exist at character 173
postgres_container  | 2024-11-04 19:43:36.040 UTC [10059] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:43:36.040 UTC [10059] STATEMENT:  CREATE TABLE lk_trans_careunit_clean AS
postgres_container  | 	SELECT src.careunit      AS source_code,
postgres_container  | 	       src.load_table_id AS load_table_id,
postgres_container  | 	       0                 AS load_row_id,
postgres_container  | 	       MIN(src.trace_id) AS trace_id
postgres_container  | 	FROM src_transfers src
postgres_container  | 	WHERE src.careunit IS NOT NULL
postgres_container  | 	GROUP BY careunit,
postgres_container  | 	         load_table_id
postgres_container  | 	;
postgres_container  | 2024-11-04 19:43:38.730 UTC [26] LOG:  checkpoint complete: wrote 1345 buffers (8.2%); 0 WAL file(s) added, 7 removed, 33 recycled; write=7.521 s, sync=2.205 s, total=10.630 s; sync files=32, longest=1.922 s, average=0.069 s; distance=649193 kB, estimate=694533 kB; lsn=33/B20027B8, redo lsn=33/943FE098
postgres_container  | 2024-11-04 19:43:38.730 UTC [26] LOG:  checkpoints are occurring too frequently (10 seconds apart)
postgres_container  | 2024-11-04 19:43:38.730 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:40.350 UTC [26] LOG:  checkpoints are occurring too frequently (2 seconds apart)
postgres_container  | 2024-11-04 19:43:40.350 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:40.350 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:43:52.149 UTC [26] LOG:  checkpoint complete: wrote 3768 buffers (23.0%); 0 WAL file(s) added, 3 removed, 30 recycled; write=6.130 s, sync=4.106 s, total=11.799 s; sync files=211, longest=1.987 s, average=0.020 s; distance=540677 kB, estimate=679147 kB; lsn=33/D6402338, redo lsn=33/B53FF630
postgres_container  | 2024-11-04 19:43:52.149 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:43:52.149 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:43:52.149 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:44:03.344 UTC [26] LOG:  checkpoint complete: wrote 4565 buffers (27.9%); 0 WAL file(s) added, 10 removed, 31 recycled; write=7.765 s, sync=1.385 s, total=11.195 s; sync files=40, longest=1.007 s, average=0.035 s; distance=674927 kB, estimate=678725 kB; lsn=33/FE3FEDD8, redo lsn=33/DE71B5D8
postgres_container  | 2024-11-04 19:44:03.345 UTC [26] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-04 19:44:03.345 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:44:03.345 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:44:11.989 UTC [10073] ERROR:  function min(json) does not exist at character 173
postgres_container  | 2024-11-04 19:44:11.989 UTC [10073] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:44:11.989 UTC [10073] STATEMENT:  CREATE TABLE lk_trans_careunit_clean AS
postgres_container  | 	SELECT src.careunit      AS source_code,
postgres_container  | 	       src.load_table_id AS load_table_id,
postgres_container  | 	       0                 AS load_row_id,
postgres_container  | 	       MIN(src.trace_id) AS trace_id
postgres_container  | 	FROM src_transfers src
postgres_container  | 	WHERE src.careunit IS NOT NULL
postgres_container  | 	GROUP BY careunit,
postgres_container  | 	         load_table_id
postgres_container  | 	;
postgres_container  | 2024-11-04 19:44:15.664 UTC [10071] LOG:  skipping analyze of "src_chartevents" --- lock not available
postgres_container  | 2024-11-04 19:44:15.664 UTC [10071] LOG:  skipping vacuum of "src_procedureevents" --- lock not available
postgres_container  | 2024-11-04 19:44:15.664 UTC [10071] LOG:  skipping vacuum of "src_d_items" --- lock not available
postgres_container  | 2024-11-04 19:44:18.248 UTC [26] LOG:  checkpoint complete: wrote 5596 buffers (34.2%); 0 WAL file(s) added, 10 removed, 31 recycled; write=12.922 s, sync=0.813 s, total=14.904 s; sync files=192, longest=0.067 s, average=0.005 s; distance=672157 kB, estimate=678068 kB; lsn=34/273FC948, redo lsn=34/7782B28
postgres_container  | 2024-11-04 19:44:18.249 UTC [26] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-04 19:44:18.249 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:44:18.249 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:44:29.653 UTC [26] LOG:  checkpoint complete: wrote 3809 buffers (23.2%); 0 WAL file(s) added, 3 removed, 32 recycled; write=8.627 s, sync=0.878 s, total=11.404 s; sync files=100, longest=0.665 s, average=0.009 s; distance=577840 kB, estimate=668046 kB; lsn=34/49400178, redo lsn=34/2ABCEEC0
postgres_container  | 2024-11-04 19:44:29.653 UTC [26] LOG:  checkpoints are occurring too frequently (11 seconds apart)
postgres_container  | 2024-11-04 19:44:29.653 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:44:29.683 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:44:41.430 UTC [26] LOG:  checkpoint complete: wrote 4570 buffers (27.9%); 0 WAL file(s) added, 9 removed, 31 recycled; write=8.210 s, sync=1.922 s, total=11.777 s; sync files=43, longest=1.328 s, average=0.045 s; distance=651596 kB, estimate=666401 kB; lsn=34/724007F0, redo lsn=34/52822190
postgres_container  | 2024-11-04 19:44:41.431 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:44:41.431 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:44:41.431 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:44:48.770 UTC [10086] ERROR:  function min(json) does not exist at character 173
postgres_container  | 2024-11-04 19:44:48.770 UTC [10086] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:44:48.770 UTC [10086] STATEMENT:  CREATE TABLE lk_trans_careunit_clean AS
postgres_container  | 	SELECT src.careunit      AS source_code,
postgres_container  | 	       src.load_table_id AS load_table_id,
postgres_container  | 	       0                 AS load_row_id,
postgres_container  | 	       MIN(src.trace_id) AS trace_id
postgres_container  | 	FROM src_transfers src
postgres_container  | 	WHERE src.careunit IS NOT NULL
postgres_container  | 	GROUP BY careunit,
postgres_container  | 	         load_table_id
postgres_container  | 	;
postgres_container  | 2024-11-04 19:44:54.637 UTC [26] LOG:  checkpoint complete: wrote 2341 buffers (14.3%); 0 WAL file(s) added, 8 removed, 32 recycled; write=11.391 s, sync=0.472 s, total=13.206 s; sync files=193, longest=0.052 s, average=0.003 s; distance=652879 kB, estimate=665048 kB; lsn=34/993A9D08, redo lsn=34/7A5B60B8
postgres_container  | 2024-11-04 19:44:54.637 UTC [26] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-04 19:44:54.637 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:44:54.637 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:45:10.751 UTC [26] LOG:  checkpoint complete: wrote 3764 buffers (23.0%); 0 WAL file(s) added, 2 removed, 31 recycled; write=11.793 s, sync=1.942 s, total=16.115 s; sync files=75, longest=1.085 s, average=0.026 s; distance=545792 kB, estimate=653123 kB; lsn=34/BB1566F8, redo lsn=34/9BAB61A0
postgres_container  | 2024-11-04 19:45:10.752 UTC [26] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres_container  | 2024-11-04 19:45:10.752 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:45:10.752 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:45:24.287 UTC [26] LOG:  checkpoint complete: wrote 8521 buffers (52.0%); 0 WAL file(s) added, 12 removed, 30 recycled; write=9.917 s, sync=1.425 s, total=13.536 s; sync files=106, longest=0.364 s, average=0.014 s; distance=686811 kB, estimate=686811 kB; lsn=34/E685F6A8, redo lsn=34/C596D040
postgres_container  | 2024-11-04 19:45:24.288 UTC [26] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-04 19:45:24.288 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:45:24.406 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:45:30.728 UTC [10097] LOG:  unexpected EOF on client connection with an open transaction
postgres_container  | 2024-11-04 19:45:38.184 UTC [26] LOG:  checkpoint complete: wrote 4174 buffers (25.5%); 0 WAL file(s) added, 17 removed, 25 recycled; write=9.458 s, sync=2.571 s, total=13.897 s; sync files=264, longest=0.143 s, average=0.010 s; distance=682572 kB, estimate=686387 kB; lsn=35/15D5C360, redo lsn=34/EF4000C0
postgres_container  | 2024-11-04 19:45:38.185 UTC [26] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-04 19:45:38.185 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:45:38.185 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:45:54.220 UTC [26] LOG:  checkpoint complete: wrote 7082 buffers (43.2%); 0 WAL file(s) added, 17 removed, 29 recycled; write=11.758 s, sync=2.447 s, total=16.036 s; sync files=145, longest=0.489 s, average=0.017 s; distance=762827 kB, estimate=762827 kB; lsn=35/3F2D4180, redo lsn=35/1DCF2E18
postgres_container  | 2024-11-04 19:45:54.221 UTC [26] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres_container  | 2024-11-04 19:45:54.221 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:45:54.228 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:46:09.011 UTC [26] LOG:  checkpoint complete: wrote 10237 buffers (62.5%); 0 WAL file(s) added, 10 removed, 30 recycled; write=9.208 s, sync=3.829 s, total=14.790 s; sync files=134, longest=1.296 s, average=0.029 s; distance=653328 kB, estimate=751877 kB; lsn=35/666AC808, redo lsn=35/45AF6F10
postgres_container  | 2024-11-04 19:46:09.011 UTC [26] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-04 19:46:09.011 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:46:09.011 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:46:13.328 UTC [10221] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:46:13.328 UTC [10221] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:46:13.328 UTC [10221] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:46:25.915 UTC [26] LOG:  checkpoint complete: wrote 2308 buffers (14.1%); 0 WAL file(s) added, 8 removed, 32 recycled; write=13.158 s, sync=2.501 s, total=16.904 s; sync files=300, longest=1.741 s, average=0.009 s; distance=647792 kB, estimate=741468 kB; lsn=35/8CA57318, redo lsn=35/6D393020
postgres_container  | 2024-11-04 19:46:25.915 UTC [26] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres_container  | 2024-11-04 19:46:25.915 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:46:25.915 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:46:32.728 UTC [10243] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:46:32.728 UTC [10243] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:46:32.728 UTC [10243] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:46:41.915 UTC [26] LOG:  checkpoint complete: wrote 2439 buffers (14.9%); 0 WAL file(s) added, 4 removed, 30 recycled; write=12.740 s, sync=2.358 s, total=16.000 s; sync files=316, longest=1.118 s, average=0.008 s; distance=566180 kB, estimate=723940 kB; lsn=35/B04035B0, redo lsn=35/8FC7C258
postgres_container  | 2024-11-04 19:46:41.915 UTC [26] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres_container  | 2024-11-04 19:46:41.915 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:46:41.915 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:46:55.036 UTC [10256] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:46:55.036 UTC [10256] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:46:55.036 UTC [10256] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:46:57.915 UTC [26] LOG:  checkpoint complete: wrote 2563 buffers (15.6%); 0 WAL file(s) added, 3 removed, 32 recycled; write=12.837 s, sync=1.606 s, total=16.000 s; sync files=77, longest=0.778 s, average=0.021 s; distance=569593 kB, estimate=708505 kB; lsn=35/D1425090, redo lsn=35/B28BA6F0
postgres_container  | 2024-11-04 19:46:57.916 UTC [26] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres_container  | 2024-11-04 19:46:57.916 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:46:57.916 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:47:14.591 UTC [26] LOG:  checkpoint complete: wrote 3732 buffers (22.8%); 0 WAL file(s) added, 5 removed, 29 recycled; write=11.610 s, sync=3.185 s, total=16.675 s; sync files=227, longest=1.228 s, average=0.015 s; distance=550412 kB, estimate=692696 kB; lsn=35/F630AD40, redo lsn=35/D423D7C0
postgres_container  | 2024-11-04 19:47:14.592 UTC [26] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-04 19:47:14.592 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:47:14.592 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:47:32.659 UTC [26] LOG:  checkpoint complete: wrote 8100 buffers (49.4%); 0 WAL file(s) added, 11 removed, 32 recycled; write=13.032 s, sync=2.955 s, total=18.068 s; sync files=73, longest=1.171 s, average=0.041 s; distance=715869 kB, estimate=715869 kB; lsn=36/1EC90198, redo lsn=35/FFD54CA0
postgres_container  | 2024-11-04 19:47:32.660 UTC [26] LOG:  checkpoints are occurring too frequently (18 seconds apart)
postgres_container  | 2024-11-04 19:47:32.660 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:47:32.660 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:47:49.644 UTC [10270] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:47:49.644 UTC [10270] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:47:49.644 UTC [10270] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:47:49.749 UTC [26] LOG:  checkpoint complete: wrote 2215 buffers (13.5%); 0 WAL file(s) added, 10 removed, 31 recycled; write=12.069 s, sync=3.169 s, total=17.089 s; sync files=56, longest=1.613 s, average=0.057 s; distance=673740 kB, estimate=711656 kB; lsn=36/48402080, redo lsn=36/28F47CE0
postgres_container  | 2024-11-04 19:47:49.749 UTC [26] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-04 19:47:49.749 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:47:49.749 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:48:06.985 UTC [26] LOG:  checkpoint complete: wrote 2165 buffers (13.2%); 0 WAL file(s) added, 9 removed, 30 recycled; write=11.024 s, sync=3.642 s, total=17.236 s; sync files=206, longest=1.952 s, average=0.018 s; distance=632356 kB, estimate=703726 kB; lsn=36/70621480, redo lsn=36/4F8D0E08
postgres_container  | 2024-11-04 19:48:06.985 UTC [26] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-04 19:48:06.985 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:48:07.029 UTC [26] LOG:  checkpoint starting: wal
